opcode,mnemonic,mode,length,m,x
169,LDA,imm16,3,0,
173,LDA,abs,3,,
175,LDA,abl,4,,
177,LDA,idy,2,,
178,LDA,idp,2,,
179,LDA,isy,2,,
181,LDA,dpx,2,,
183,LDA,idly,2,,
185,LDA,aby,3,,
189,LDA,abx,3,,
191,LDA,alx,4,,
162,LDX,imm8,2,,1
162,LDX,imm16,3,,0
166,LDX,dp,2,,
174,LDX,abs,3,,
182,LDX,dpy,2,,
190,LDX,aby,3,,
160,LDY,imm8,2,,1
160,LDY,imm16,3,,0
164,LDY,dp,2,,
172,LDY,abs,3,,
180,LDY,dpx,2,,
188,LDY,abx,3,,
129,STA,idx,2,,
131,STA,sr,2,,
133,STA,dp,2,,
135,STA,idl,2,,
141,STA,abs,3,,
143,STA,abl,4,,
145,STA,idy,2,,
146,STA,idp,2,,
147,STA,isy,2,,
149,STA,dpx,2,,
151,STA,idly,2,,
153,STA,aby,3,,
157,STA,abx,3,,
159,STA,alx,4,,
134,STX,dp,2,,
142,STX,abs,3,,
150,STX,dpy,2,,
132,STY,dp,2,,
140,STY,abs,3,,
148,STY,dpx,2,,
100,STZ,dp,2,,
116,STZ,dpx,2,,
156,STZ,abs,3,,
158,STZ,abx,3,,
84,MVN,bm,3,,
68,MVP,bm,3,,
234,NOP,imp,1,,
66,WDM,imm,2,,
244,PEA,iml,3,,
212,PEI,dp,2,,
98,PER,rell,3,,
72,PHA,imp,1,,
218,PHX,imp,1,,
90,PHY,imp,1,,
104,PLA,imp,1,,
250,PLX,imp,1,,
122,PLY,imp,1,,
139,PHB,imp,1,,
11,PHD,imp,1,,
75,PHK,imp,1,,
8,PHP,imp,1,,
171,PLB,imp,1,,
43,PLD,imp,1,,
40,PLP,imp,1,,
219,STP,imp,1,,
203,WAI,imp,1,,
170,TAX,imp,1,,
168,TAY,imp,1,,
186,TSX,imp,1,,
138,TXA,imp,1,,
154,TXS,imp,1,,
155,TXY,imp,1,,
152,TYA,imp,1,,
187,TYX,imp,1,,
91,TCD,imp,1,,
27,TCS,imp,1,,
123,TDC,imp,1,,
59,TSC,imp,1,,
235,XBA,imp,1,,
251,XCE,imp,1,,
